######################################################################
# Syntax Coloring Map for SparkFun Qwiic Buzzer Arduino Library           #
######################################################################
# Class
######################################################################

QwiicBuzzer					        KEYWORD1

######################################################################
# Methods and Functions
######################################################################

begin						        KEYWORD2
isConnected					        KEYWORD2
setAddress   			            KEYWORD2
address   			                KEYWORD2
firmwareVersionMajor                KEYWORD2
firmwareVersionMinor                KEYWORD2
configureBuzzer   				    KEYWORD2
on  					            KEYWORD2
off   					            KEYWORD2
saveSettings   				        KEYWORD2
playSoundEffect                     KEYWORD2

#########################################################
# Constants
#########################################################

SFE_QWIIC_BUZZER_DEFAULT_ADDRESS    LITERAL1
SFE_QWIIC_BUZZER_DEVICE_ID          LITERAL1
kSfeQwiicBuzzerRegId                LITERAL1
kSfeQwiicBuzzerRegFirmwareMinor     LITERAL1
kSfeQwiicBuzzerRegFirmwareMajor     LITERAL1
kSfeQwiicBuzzerRegToneFrequencyMsb  LITERAL1   
kSfeQwiicBuzzerRegToneFrequencyLsb  LITERAL1       
kSfeQwiicBuzzerRegVolume	        LITERAL1
kSfeQwiicBuzzerRegDurationMsb	    LITERAL1 
kSfeQwiicBuzzerRegDurationLsb	    LITERAL1
kSfeQwiicBuzzerRegActive	        LITERAL1
kSfeQwiicBuzzerRegSaveSettings	    LITERAL1 
kSfeQwiicBuzzerRegI2cAddress	    LITERAL1
SFE_QWIIC_BUZZER_VOLUME_OFF	        LITERAL1
SFE_QWIIC_BUZZER_VOLUME_MIN	        LITERAL1
SFE_QWIIC_BUZZER_VOLUME_LOW	        LITERAL1
SFE_QWIIC_BUZZER_VOLUME_MID	        LITERAL1
SFE_QWIIC_BUZZER_VOLUME_MAX	        LITERAL1

SFE_QWIIC_BUZZER_NOTE_B0	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C1	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS1 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D1  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS1 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_E1  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_F1  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_FS1 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_G1  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_GS1 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_A1  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_AS1 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_B1  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C2  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS2 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D2  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS2 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_E2  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_F2  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_FS2 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_G2  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_GS2 	        LITERAL1
